Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT
    END_SPLIT
    AMP
    MATHCLAP
    ROUND
    BEGIN
    LIMITS
    BEGIN_EQUATION
    DISPLAYSTYLE
    TRUNC
    END
    CARD
    END_EQUATION
    LENGTH
    QUAD
    BEGIN_SPLIT

Grammar

Rule 0     S' -> LP
    DIVIDE          reduce using rule 62 (NumericExpression -> NumericOperator UNDERLINE LBRACE error RBRACE .)
    MOD             reduce using rule 62 (NumericExpression -> NumericOperator UNDERLINE LBRACE error RBRACE .)
    CARET           reduce using rule 62 (NumericExpression -> NumericOperator UNDERLINE LBRACE error RBRACE .)
    LT              reduce using rule 62 (NumericExpression -> NumericOperator UNDERLINE LBRACE error RBRACE .)
    LE              reduce using rule 62 (NumericExpression -> NumericOperator UNDERLINE LBRACE error RBRACE .)
    EQ              reduce using rule 62 (NumericExpression -> NumericOperator UNDERLINE LBRACE error RBRACE .)
    GE              reduce using rule 62 (NumericExpression -> NumericOperator UNDERLINE LBRACE error RBRACE .)
    NEQ             reduce using rule 62 (NumericExpression -> NumericOperator UNDERLINE LBRACE error RBRACE .)
    RBRACKET        reduce using rule 62 (NumericExpression -> NumericOperator UNDERLINE LBRACE error RBRACE .)
    RFLOOR          reduce using rule 62 (NumericExpression -> NumericOperator UNDERLINE LBRACE error RBRACE .)
    PIPE            reduce using rule 62 (NumericExpression -> NumericOperator UNDERLINE LBRACE error RBRACE .)
    RCEIL           reduce using rule 62 (NumericExpression -> NumericOperator UNDERLINE LBRACE error RBRACE .)
    COMMA           reduce using rule 62 (NumericExpression -> NumericOperator UNDERLINE LBRACE error RBRACE .)
    BACKSLASHES     reduce using rule 62 (NumericExpression -> NumericOperator UNDERLINE LBRACE error RBRACE .)
    SUBJECTTO       reduce using rule 62 (NumericExpression -> NumericOperator UNDERLINE LBRACE error RBRACE .)
    $end            reduce using rule 62 (NumericExpression -> NumericOperator UNDERLINE LBRACE error RBRACE .)
    FOR             reduce using rule 62 (NumericExpression -> NumericOperator UNDERLINE LBRACE error RBRACE .)
    RBRACE          reduce using rule 62 (NumericExpression -> NumericOperator UNDERLINE LBRACE error RBRACE .)
    COLON           reduce using rule 62 (NumericExpression -> NumericOperator UNDERLINE LBRACE error RBRACE .)
    DIFF            reduce using rule 62 (NumericExpression -> NumericOperator UNDERLINE LBRACE error RBRACE .)
    SYMDIFF         reduce using rule 62 (NumericExpression -> NumericOperator UNDERLINE LBRACE error RBRACE .)
    UNION           reduce using rule 62 (NumericExpression -> NumericOperator UNDERLINE LBRACE error RBRACE .)
    INTER           reduce using rule 62 (NumericExpression -> NumericOperator UNDERLINE LBRACE error RBRACE .)
    CROSS           reduce using rule 62 (NumericExpression -> NumericOperator UNDERLINE LBRACE error RBRACE .)
    SUBSET          reduce using rule 62 (NumericExpression -> NumericOperator UNDERLINE LBRACE error RBRACE .)
    NOTSUBSET       reduce using rule 62 (NumericExpression -> NumericOperator UNDERLINE LBRACE error RBRACE .)
    OR              reduce using rule 62 (NumericExpression -> NumericOperator UNDERLINE LBRACE error RBRACE .)
    AND             reduce using rule 62 (NumericExpression -> NumericOperator UNDERLINE LBRACE error RBRACE .)


state 269

    (173) Range -> NUMBER DOTS . NumericExpression
    (48) NumericExpression -> . NumericExpression PLUS NumericExpression
    (49) NumericExpression -> . NumericExpression MINUS NumericExpression
    (50) NumericExpression -> . NumericExpression TIMES NumericExpression
    (51) NumericExpression -> . NumericExpression DIVIDE NumericExpression
    (52) NumericExpression -> . NumericExpression MOD NumericExpression
    (53) NumericExpression -> . NumericExpression CARET NumericExpression
    (54) NumericExpression -> . error PLUS
    (55) NumericExpression -> . error MINUS
    (56) NumericExpression -> . error TIMES
    (57) NumericExpression -> . error DIVIDE
    (58) NumericExpression -> . error MOD
    (59) NumericExpression -> . error CARET
    (60) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (61) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (62) NumericExpression -> . NumericOperator UNDERLINE LBRACE error RBRACE
    (63) NumericExpression -> . MINUS NumericExpression
    (64) NumericExpression -> . PLUS NumericExpression
    (65) NumericExpression -> . LPAREN NumericExpression RPAREN
    (66) NumericExpression -> . Variable
    (67) NumericExpression -> . NUMBER
    (68) NumericExpression -> . LPAREN error RPAREN
    (73) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (74) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (75) NumericExpression -> . LCEIL NumericExpression RCEIL
    (76) NumericExpression -> . PIPE NumericExpression PIPE
    (77) NumericExpression -> . MAX LPAREN NumericExpression RPAREN
    (78) NumericExpression -> . MIN LPAREN NumericExpression RPAREN
    (79) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (80) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (81) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (82) NumericExpression -> . LN LPAREN NumericExpression RPAREN
    (83) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (84) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (85) NumericExpression -> . SQRT LBRACE error RBRACE
    (86) NumericExpression -> . LFLOOR error RFLOOR
    (87) NumericExpression -> . LCEIL error RCEIL
    (69) NumericOperator -> . SUM
    (70) NumericOperator -> . PROD
    (71) NumericOperator -> . MAX
    (72) NumericOperator -> . MIN
    (176) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (177) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (178) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (179) Variable -> . ID
    (180) Variable -> . ID UNDERLINE LBRACE error RBRACE

    error           shift and go to state 42
    MINUS           shift and go to state 30
    PLUS            shift and go to state 35
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 28
    SQRT            shift and go to state 40
    LFLOOR          shift and go to state 23
    LCEIL           shift and go to state 37
    PIPE            shift and go to state 34
    MAX             shift and go to state 39
    MIN             shift and go to state 26
    SIN             shift and go to state 33
    COS             shift and go to state 32
    LOG             shift and go to state 24
    LN              shift and go to state 31
    EXP             shift and go to state 29
    ARCTAN          shift and go to state 41
    SUM             shift and go to state 27
    PROD            shift and go to state 43
    ID              shift and go to state 14

    Variable                       shift and go to state 36
    NumericOperator                shift and go to state 25
    NumericExpression              shift and go to state 335

state 270

    (172) Range -> Variable DOTS . NumericExpression
    (48) NumericExpression -> . NumericExpression PLUS NumericExpression
    (49) NumericExpression -> . NumericExpression MINUS NumericExpression
    (50) NumericExpression -> . NumericExpression TIMES NumericExpression
    (51) NumericExpression -> . NumericExpression DIVIDE NumericExpression
    (52) NumericExpression -> . NumericExpression MOD NumericExpression
    (53) NumericExpression -> . NumericExpression CARET NumericExpression
    (54) NumericExpression -> . error PLUS
    (55) NumericExpression -> . error MINUS
    (56) NumericExpression -> . error TIMES
    (57) NumericExpression -> . error DIVIDE
    (58) NumericExpression -> . error MOD
    (59) NumericExpression -> . error CARET
    (60) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (61) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (62) NumericExpression -> . NumericOperator UNDERLINE LBRACE error RBRACE
    (63) NumericExpression -> . MINUS NumericExpression
    (64) NumericExpression -> . PLUS NumericExpression
    (65) NumericExpression -> . LPAREN NumericExpression RPAREN
    (66) NumericExpression -> . Variable
    (67) NumericExpression -> . NUMBER
    (68) NumericExpression -> . LPAREN error RPAREN
    (73) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (74) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (75) NumericExpression -> . LCEIL NumericExpression RCEIL
    (76) NumericExpression -> . PIPE NumericExpression PIPE
    (77) NumericExpression -> . MAX LPAREN NumericExpression RPAREN
    (78) NumericExpression -> . MIN LPAREN NumericExpression RPAREN
    (79) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (80) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (81) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (82) NumericExpression -> . LN LPAREN NumericExpression RPAREN
    (83) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (84) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (85) NumericExpression -> . SQRT LBRACE error RBRACE
    (86) NumericExpression -> . LFLOOR error RFLOOR
    (87) NumericExpression -> . LCEIL error RCEIL
    (69) NumericOperator -> . SUM
    (70) NumericOperator -> . PROD
    (71) NumericOperator -> . MAX
    (72) NumericOperator -> . MIN
    (176) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (177) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (178) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (179) Variable -> . ID
    (180) Variable -> . ID UNDERLINE LBRACE error RBRACE

    error           shift and go to state 42
    MINUS           shift and go to state 30
    PLUS            shift and go to state 35
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 28
    SQRT            shift and go to state 40
    LFLOOR          shift and go to state 23
    LCEIL           shift and go to state 37
    PIPE            shift and go to state 34
    MAX             shift and go to state 39
    MIN             shift and go to state 26
    SIN             shift and go to state 33
    COS             shift and go to state 32
    LOG             shift and go to state 24
    LN              shift and go to state 31
    EXP             shift and go to state 29
    ARCTAN          shift and go to state 41
    SUM             shift and go to state 27
    PROD            shift and go to state 43
    ID              shift and go to state 14

    Variable                       shift and go to state 36
    NumericOperator                shift and go to state 25
    NumericExpression              shift and go to state 336

state 271

    (167) SetExpression -> Variable LBRACE . ValueList RBRACE
    (168) SetExpression -> Variable LBRACE . Variable RBRACE
    (181) ValueList -> . NUMBER COMMA NUMBER
    (182) ValueList -> . Variable COMMA Variable
    (183) ValueList -> . NUMBER COMMA Variable
    (184) ValueList -> . Variable COMMA NUMBER
    (185) ValueList -> . ValueList COMMA NUMBER
    (186) ValueList -> . ValueList COMMA Variable
    (187) ValueList -> . error COMMA
    (189) ValueList -> . error RPAREN
    (176) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (177) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (178) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (179) Variable -> . ID
    (180) Variable -> . ID UNDERLINE LBRACE error RBRACE

    NUMBER          shift and go to state 104
    error           shift and go to state 172
    ID              shift and go to state 14

    Variable                       shift and go to state 338
    ValueList                      shift and go to state 337

state 272

    (166) SetExpression -> Variable LPAREN . ValueList RPAREN
    (169) SetExpression -> Variable LPAREN . Variable RPAREN
    (181) ValueList -> . NUMBER COMMA NUMBER
    (182) ValueList -> . Variable COMMA Variable
    (183) ValueList -> . NUMBER COMMA Variable
    (184) ValueList -> . Variable COMMA NUMBER
    (185) ValueList -> . ValueList COMMA NUMBER
    (186) ValueList -> . ValueList COMMA Variable
    (187) ValueList -> . error COMMA
    (189) ValueList -> . error RPAREN
    (176) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (177) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (178) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (179) Variable -> . ID
    (180) Variable -> . ID UNDERLINE LBRACE error RBRACE

    NUMBER          shift and go to state 104
    error           shift and go to state 172
    ID              shift and go to state 14

    Variable                       shift and go to state 340
    ValueList                      shift and go to state 339

state 273

    (181) ValueList -> NUMBER . COMMA NUMBER
    (183) ValueList -> NUMBER . COMMA Variable
    (173) Range -> NUMBER . DOTS NumericExpression

    COMMA           shift and go to state 159
    DOTS            shift and go to state 269


state 274

    (157) SetExpression -> LBRACE Range . RBRACE

    RBRACE          shift and go to state 341


state 275

    (156) SetExpression -> LBRACE ValueList . RBRACE
    (185) ValueList -> ValueList . COMMA NUMBER
    (186) ValueList -> ValueList . COMMA Variable

    RBRACE          shift and go to state 342
    COMMA           shift and go to state 160


state 276

    (165) SetExpression -> LBRACE error . RBRACE
    (187) ValueList -> error . COMMA
    (189) ValueList -> error . RPAREN
    (174) Range -> error . DOTS
    (175) Range -> error . COMMA

    RBRACE          shift and go to state 343
    COMMA           shift and go to state 312
    RPAREN          shift and go to state 177
    DOTS            shift and go to state 278


state 277

    (182) ValueList -> Variable . COMMA Variable
    (184) ValueList -> Variable . COMMA NUMBER
    (172) Range -> Variable . DOTS NumericExpression

    COMMA           shift and go to state 166
    DOTS            shift and go to state 270


state 278

    (174) Range -> error DOTS .

    DIFF            reduce using rule 174 (Range -> error DOTS .)
    SYMDIFF         reduce using rule 174 (Range -> error DOTS .)
    UNION           reduce using rule 174 (Range -> error DOTS .)
    INTER           reduce using rule 174 (Range -> error DOTS .)
    CROSS           reduce using rule 174 (Range -> error DOTS .)
    OR              reduce using rule 174 (Range -> error DOTS .)
    AND             reduce using rule 174 (Range -> error DOTS .)
    COLON           reduce using rule 174 (Range -> error DOTS .)
    COMMA           reduce using rule 174 (Range -> error DOTS .)
    BACKSLASHES     reduce using rule 174 (Range -> error DOTS .)
    SUBJECTTO       reduce using rule 174 (Range -> error DOTS .)
    $end            reduce using rule 174 (Range -> error DOTS .)
    RBRACE          reduce using rule 174 (Range -> error DOTS .)
    RPAREN          reduce using rule 174 (Range -> error DOTS .)
    SUBSET          reduce using rule 174 (Range -> error DOTS .)
    NOTSUBSET       reduce using rule 174 (Range -> error DOTS .)


state 279

    (170) SetExpression -> error LBRACE .

    SUBSET          reduce using rule 170 (SetExpression -> error LBRACE .)
    NOTSUBSET       reduce using rule 170 (SetExpression -> error LBRACE .)
    DIFF            reduce using rule 170 (SetExpression -> error LBRACE .)
    SYMDIFF         reduce using rule 170 (SetExpression -> error LBRACE .)
