Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT
    LBRACKET
    LIMITS
    MATHCLAP
    END_EQUATION
    BEGIN
    AMP
    END
    BEGIN_SPLIT
    BEGIN_EQUATION
    DISPLAYSTYLE
    END_SPLIT
    QUAD
    RBRACKET

Grammar

Rule 0     S' -> MAIN
    (182) SetExpression -> . error CROSS
    (183) SetExpression -> . LBRACE ValueList RBRACE
    (184) SetExpression -> . LBRACE Range RBRACE
    (185) SetExpression -> . LBRACE SetExpression RBRACE
    (186) SetExpression -> . LBRACE TupleList RBRACE
    (187) SetExpression -> . LBRACE IndexingExpression RBRACE
    (188) SetExpression -> . Range
    (189) SetExpression -> . Variable
    (190) SetExpression -> . NATURALSET
    (191) SetExpression -> . INTEGERSET
    (192) SetExpression -> . INTEGERSETPOSITIVE
    (193) SetExpression -> . INTEGERSETNEGATIVE
    (194) SetExpression -> . INTEGERSETWITHONELIMIT
    (195) SetExpression -> . INTEGERSETWITHTWOLIMITS
    (196) SetExpression -> . REALSET
    (197) SetExpression -> . REALSETPOSITIVE
    (198) SetExpression -> . REALSETNEGATIVE
    (199) SetExpression -> . REALSETWITHONELIMIT
    (200) SetExpression -> . REALSETWITHTWOLIMITS
    (201) SetExpression -> . BINARYSET
    (202) SetExpression -> . LBRACE error RBRACE
    (203) SetExpression -> . Variable LPAREN ValueList RPAREN
    (204) SetExpression -> . Variable LBRACE ValueList RBRACE
    (205) SetExpression -> . Variable LBRACE NumericExpression RBRACE
    (206) SetExpression -> . Variable LPAREN NumericExpression RPAREN
    (207) SetExpression -> . error LBRACE
    (208) SetExpression -> . error LPAREN
    (209) Range -> . NumericExpression DOTS NumericExpression
    (210) Range -> . error DOTS
    (211) Range -> . error COMMA
    (212) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (213) Variable -> . ID UNDERLINE LBRACE NumericExpression RBRACE
    (214) Variable -> . ID
    (215) Variable -> . ID UNDERLINE LBRACE error RBRACE
    (54) NumericExpression -> . NumericExpression PLUS NumericExpression
    (55) NumericExpression -> . NumericExpression MINUS NumericExpression
    (56) NumericExpression -> . NumericExpression TIMES NumericExpression
    (57) NumericExpression -> . NumericExpression DIVIDE NumericExpression
    (58) NumericExpression -> . NumericExpression MOD NumericExpression
    (59) NumericExpression -> . NumericExpression QUOTIENT NumericExpression
    (60) NumericExpression -> . NumericExpression LESS NumericExpression
    (61) NumericExpression -> . NumericExpression CARET NumericExpression
    (62) NumericExpression -> . error PLUS
    (63) NumericExpression -> . error MINUS
    (64) NumericExpression -> . error TIMES
    (65) NumericExpression -> . error DIVIDE
    (66) NumericExpression -> . error MOD
    (67) NumericExpression -> . error CARET
    (68) NumericExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (69) NumericExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (70) NumericExpression -> . PROD UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (71) NumericExpression -> . PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (72) NumericExpression -> . MAX UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (73) NumericExpression -> . MAX UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (74) NumericExpression -> . MIN UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (75) NumericExpression -> . MIN UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (76) NumericExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (77) NumericExpression -> . PROD UNDERLINE LBRACE error RBRACE
    (78) NumericExpression -> . MAX UNDERLINE LBRACE error RBRACE
    (79) NumericExpression -> . MIN UNDERLINE LBRACE error RBRACE
    (80) NumericExpression -> . MINUS NumericExpression
    (81) NumericExpression -> . PLUS NumericExpression
    (82) NumericExpression -> . LPAREN NumericExpression RPAREN
    (83) NumericExpression -> . Variable
    (84) NumericExpression -> . NUMBER
    (85) NumericExpression -> . LPAREN error RPAREN
    (86) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (87) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (88) NumericExpression -> . LCEIL NumericExpression RCEIL
    (89) NumericExpression -> . PIPE NumericExpression PIPE
    (90) NumericExpression -> . MAX LPAREN ValueList RPAREN
    (91) NumericExpression -> . MIN LPAREN ValueList RPAREN
    (92) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (93) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (94) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (95) NumericExpression -> . LN LPAREN NumericExpression RPAREN
    (96) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (97) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (98) NumericExpression -> . CARD LPAREN SetExpression RPAREN
    (99) NumericExpression -> . LENGTH LPAREN STRING RPAREN
    (100) NumericExpression -> . ROUND LPAREN NumericExpression RPAREN
    (101) NumericExpression -> . TRUNC LPAREN NumericExpression RPAREN
    (102) NumericExpression -> . SQRT LBRACE error RBRACE
    (103) NumericExpression -> . LFLOOR error RFLOOR
    (104) NumericExpression -> . LCEIL error RCEIL
    (112) NumericExpression -> . error COMMA

    error           shift and go to state 191
    LBRACE          shift and go to state 188
    NATURALSET      shift and go to state 196
    INTEGERSET      shift and go to state 189
    INTEGERSETPOSITIVE shift and go to state 185
    INTEGERSETNEGATIVE shift and go to state 194
    INTEGERSETWITHONELIMIT shift and go to state 192
    INTEGERSETWITHTWOLIMITS shift and go to state 179
    REALSET         shift and go to state 182
    REALSETPOSITIVE shift and go to state 190
    REALSETNEGATIVE shift and go to state 183
    REALSETWITHONELIMIT shift and go to state 181
    REALSETWITHTWOLIMITS shift and go to state 180
    BINARYSET       shift and go to state 186
    ID              shift and go to state 25
    SUM             shift and go to state 38
    PROD            shift and go to state 7
    MAX             shift and go to state 27
    MIN             shift and go to state 10
    MINUS           shift and go to state 39
    PLUS            shift and go to state 40
    LPAREN          shift and go to state 42
    NUMBER          shift and go to state 5
    SQRT            shift and go to state 29
    LFLOOR          shift and go to state 1
    LCEIL           shift and go to state 15
    PIPE            shift and go to state 12
    SIN             shift and go to state 11
    COS             shift and go to state 2
    LOG             shift and go to state 19
    LN              shift and go to state 16
    EXP             shift and go to state 35
    ARCTAN          shift and go to state 30
    CARD            shift and go to state 26
    LENGTH          shift and go to state 32
    ROUND           shift and go to state 21
    TRUNC           shift and go to state 28

    Variable                       shift and go to state 184
    Range                          shift and go to state 187
    SetExpression                  shift and go to state 358
    NumericExpression              shift and go to state 195

state 281

    (98) NumericExpression -> CARD LPAREN SetExpression RPAREN .

    PLUS            reduce using rule 98 (NumericExpression -> CARD LPAREN SetExpression RPAREN .)
    MINUS           reduce using rule 98 (NumericExpression -> CARD LPAREN SetExpression RPAREN .)
    TIMES           reduce using rule 98 (NumericExpression -> CARD LPAREN SetExpression RPAREN .)
    DIVIDE          reduce using rule 98 (NumericExpression -> CARD LPAREN SetExpression RPAREN .)
    MOD             reduce using rule 98 (NumericExpression -> CARD LPAREN SetExpression RPAREN .)
    QUOTIENT        reduce using rule 98 (NumericExpression -> CARD LPAREN SetExpression RPAREN .)
    LESS            reduce using rule 98 (NumericExpression -> CARD LPAREN SetExpression RPAREN .)
    CARET           reduce using rule 98 (NumericExpression -> CARD LPAREN SetExpression RPAREN .)
    IN              reduce using rule 98 (NumericExpression -> CARD LPAREN SetExpression RPAREN .)
    COMMA           reduce using rule 98 (NumericExpression -> CARD LPAREN SetExpression RPAREN .)
    COLON           reduce using rule 98 (NumericExpression -> CARD LPAREN SetExpression RPAREN .)
    BACKSLASHES     reduce using rule 98 (NumericExpression -> CARD LPAREN SetExpression RPAREN .)
    $end            reduce using rule 98 (NumericExpression -> CARD LPAREN SetExpression RPAREN .)
    RBRACE          reduce using rule 98 (NumericExpression -> CARD LPAREN SetExpression RPAREN .)
    SUBJECTTO       reduce using rule 98 (NumericExpression -> CARD LPAREN SetExpression RPAREN .)
    OR              reduce using rule 98 (NumericExpression -> CARD LPAREN SetExpression RPAREN .)
    AND             reduce using rule 98 (NumericExpression -> CARD LPAREN SetExpression RPAREN .)
    RPAREN          reduce using rule 98 (NumericExpression -> CARD LPAREN SetExpression RPAREN .)
    EQ              reduce using rule 98 (NumericExpression -> CARD LPAREN SetExpression RPAREN .)
    LE              reduce using rule 98 (NumericExpression -> CARD LPAREN SetExpression RPAREN .)
    GE              reduce using rule 98 (NumericExpression -> CARD LPAREN SetExpression RPAREN .)
    RFLOOR          reduce using rule 98 (NumericExpression -> CARD LPAREN SetExpression RPAREN .)
    FOR             reduce using rule 98 (NumericExpression -> CARD LPAREN SetExpression RPAREN .)
    DOTS            reduce using rule 98 (NumericExpression -> CARD LPAREN SetExpression RPAREN .)
    LT              reduce using rule 98 (NumericExpression -> CARD LPAREN SetExpression RPAREN .)
    NEQ             reduce using rule 98 (NumericExpression -> CARD LPAREN SetExpression RPAREN .)
    NOTIN           reduce using rule 98 (NumericExpression -> CARD LPAREN SetExpression RPAREN .)
    PIPE            reduce using rule 98 (NumericExpression -> CARD LPAREN SetExpression RPAREN .)
    RCEIL           reduce using rule 98 (NumericExpression -> CARD LPAREN SetExpression RPAREN .)
    DIFF            reduce using rule 98 (NumericExpression -> CARD LPAREN SetExpression RPAREN .)
    SYMDIFF         reduce using rule 98 (NumericExpression -> CARD LPAREN SetExpression RPAREN .)
    UNION           reduce using rule 98 (NumericExpression -> CARD LPAREN SetExpression RPAREN .)
    INTER           reduce using rule 98 (NumericExpression -> CARD LPAREN SetExpression RPAREN .)
    CROSS           reduce using rule 98 (NumericExpression -> CARD LPAREN SetExpression RPAREN .)
    SUBSET          reduce using rule 98 (NumericExpression -> CARD LPAREN SetExpression RPAREN .)
    NOTSUBSET       reduce using rule 98 (NumericExpression -> CARD LPAREN SetExpression RPAREN .)


state 282

    (175) SetExpression -> SetExpression UNION . SetExpression
    (173) SetExpression -> . SetExpression DIFF SetExpression
    (174) SetExpression -> . SetExpression SYMDIFF SetExpression
    (175) SetExpression -> . SetExpression UNION SetExpression
    (176) SetExpression -> . SetExpression INTER SetExpression
    (177) SetExpression -> . SetExpression CROSS SetExpression
    (178) SetExpression -> . error DIFF
    (179) SetExpression -> . error SYMDIFF
    (180) SetExpression -> . error UNION
    (181) SetExpression -> . error INTER
    (182) SetExpression -> . error CROSS
    (183) SetExpression -> . LBRACE ValueList RBRACE
    (184) SetExpression -> . LBRACE Range RBRACE
    (185) SetExpression -> . LBRACE SetExpression RBRACE
    (186) SetExpression -> . LBRACE TupleList RBRACE
    (187) SetExpression -> . LBRACE IndexingExpression RBRACE
    (188) SetExpression -> . Range
    (189) SetExpression -> . Variable
    (190) SetExpression -> . NATURALSET
    (191) SetExpression -> . INTEGERSET
    (192) SetExpression -> . INTEGERSETPOSITIVE
    (193) SetExpression -> . INTEGERSETNEGATIVE
    (194) SetExpression -> . INTEGERSETWITHONELIMIT
    (195) SetExpression -> . INTEGERSETWITHTWOLIMITS
    (196) SetExpression -> . REALSET
    (197) SetExpression -> . REALSETPOSITIVE
    (198) SetExpression -> . REALSETNEGATIVE
    (199) SetExpression -> . REALSETWITHONELIMIT
    (200) SetExpression -> . REALSETWITHTWOLIMITS
    (201) SetExpression -> . BINARYSET
    (202) SetExpression -> . LBRACE error RBRACE
