Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT
    LBRACKET
    LIMITS
    MATHCLAP
    END_EQUATION
    BEGIN
    AMP
    END
    BEGIN_SPLIT
    BEGIN_EQUATION
    DISPLAYSTYLE
    END_SPLIT
    QUAD
    RBRACKET

Grammar

Rule 0     S' -> MAIN
    IN              reduce using rule 217 (ValueList -> error RPAREN .)
    COMMA           reduce using rule 217 (ValueList -> error RPAREN .)
    NOTIN           reduce using rule 217 (ValueList -> error RPAREN .)
    RPAREN          reduce using rule 217 (ValueList -> error RPAREN .)
    RBRACE          reduce using rule 217 (ValueList -> error RPAREN .)


state 281

    (124) EntryIndexingExpression -> error LT .

    COLON           reduce using rule 124 (EntryIndexingExpression -> error LT .)
    COMMA           reduce using rule 124 (EntryIndexingExpression -> error LT .)
    BACKSLASHES     reduce using rule 124 (EntryIndexingExpression -> error LT .)
    SUBJECTTO       reduce using rule 124 (EntryIndexingExpression -> error LT .)
    $end            reduce using rule 124 (EntryIndexingExpression -> error LT .)
    RBRACE          reduce using rule 124 (EntryIndexingExpression -> error LT .)


state 282

    (123) EntryIndexingExpression -> error GE .

    COLON           reduce using rule 123 (EntryIndexingExpression -> error GE .)
    COMMA           reduce using rule 123 (EntryIndexingExpression -> error GE .)
    BACKSLASHES     reduce using rule 123 (EntryIndexingExpression -> error GE .)
    SUBJECTTO       reduce using rule 123 (EntryIndexingExpression -> error GE .)
    $end            reduce using rule 123 (EntryIndexingExpression -> error GE .)
    RBRACE          reduce using rule 123 (EntryIndexingExpression -> error GE .)


state 283

    (125) EntryIndexingExpression -> error GT .

    COLON           reduce using rule 125 (EntryIndexingExpression -> error GT .)
    COMMA           reduce using rule 125 (EntryIndexingExpression -> error GT .)
    BACKSLASHES     reduce using rule 125 (EntryIndexingExpression -> error GT .)
    SUBJECTTO       reduce using rule 125 (EntryIndexingExpression -> error GT .)
    $end            reduce using rule 125 (EntryIndexingExpression -> error GT .)
    RBRACE          reduce using rule 125 (EntryIndexingExpression -> error GT .)


state 284

    (111) EntryIndexingExpression -> error COLON .

    COLON           reduce using rule 111 (EntryIndexingExpression -> error COLON .)
    COMMA           reduce using rule 111 (EntryIndexingExpression -> error COLON .)
    BACKSLASHES     reduce using rule 111 (EntryIndexingExpression -> error COLON .)
    SUBJECTTO       reduce using rule 111 (EntryIndexingExpression -> error COLON .)
    $end            reduce using rule 111 (EntryIndexingExpression -> error COLON .)
    RBRACE          reduce using rule 111 (EntryIndexingExpression -> error COLON .)


state 285

    (110) EntryIndexingExpression -> error IN .

    COLON           reduce using rule 110 (EntryIndexingExpression -> error IN .)
    COMMA           reduce using rule 110 (EntryIndexingExpression -> error IN .)
    BACKSLASHES     reduce using rule 110 (EntryIndexingExpression -> error IN .)
    SUBJECTTO       reduce using rule 110 (EntryIndexingExpression -> error IN .)
    $end            reduce using rule 110 (EntryIndexingExpression -> error IN .)
    RBRACE          reduce using rule 110 (EntryIndexingExpression -> error IN .)


state 286

    (106) IndexingExpression -> error COMMA .
    (215) ValueList -> error COMMA .

  ! reduce/reduce conflict for COMMA resolved using rule 106 (IndexingExpression -> error COMMA .)
    RBRACE          reduce using rule 106 (IndexingExpression -> error COMMA .)
    COLON           reduce using rule 106 (IndexingExpression -> error COMMA .)
    COMMA           reduce using rule 106 (IndexingExpression -> error COMMA .)
    BACKSLASHES     reduce using rule 106 (IndexingExpression -> error COMMA .)
    SUBJECTTO       reduce using rule 106 (IndexingExpression -> error COMMA .)
    $end            reduce using rule 106 (IndexingExpression -> error COMMA .)
    IN              reduce using rule 215 (ValueList -> error COMMA .)

  ! COMMA           [ reduce using rule 215 (ValueList -> error COMMA .) ]


state 287

    (120) EntryIndexingExpression -> error EQ .

    COLON           reduce using rule 120 (EntryIndexingExpression -> error EQ .)
    COMMA           reduce using rule 120 (EntryIndexingExpression -> error EQ .)
    BACKSLASHES     reduce using rule 120 (EntryIndexingExpression -> error EQ .)
    SUBJECTTO       reduce using rule 120 (EntryIndexingExpression -> error EQ .)
    $end            reduce using rule 120 (EntryIndexingExpression -> error EQ .)
    RBRACE          reduce using rule 120 (EntryIndexingExpression -> error EQ .)


state 288

    (121) EntryIndexingExpression -> error NEQ .

    COLON           reduce using rule 121 (EntryIndexingExpression -> error NEQ .)
    COMMA           reduce using rule 121 (EntryIndexingExpression -> error NEQ .)
    BACKSLASHES     reduce using rule 121 (EntryIndexingExpression -> error NEQ .)
    SUBJECTTO       reduce using rule 121 (EntryIndexingExpression -> error NEQ .)
    $end            reduce using rule 121 (EntryIndexingExpression -> error NEQ .)
    RBRACE          reduce using rule 121 (EntryIndexingExpression -> error NEQ .)


state 289

    (31) ConstraintExpression -> NumericExpression LE LinearExpression LE . NumericExpression
    (53) NumericExpression -> . NumericExpression PLUS NumericExpression
    (54) NumericExpression -> . NumericExpression MINUS NumericExpression
    (55) NumericExpression -> . NumericExpression TIMES NumericExpression
    (56) NumericExpression -> . NumericExpression DIVIDE NumericExpression
    (57) NumericExpression -> . NumericExpression MOD NumericExpression
    (58) NumericExpression -> . NumericExpression CARET NumericExpression
    (59) NumericExpression -> . error PLUS
    (60) NumericExpression -> . error MINUS
    (61) NumericExpression -> . error TIMES
    (62) NumericExpression -> . error DIVIDE
    (63) NumericExpression -> . error MOD
    (64) NumericExpression -> . error CARET
    (65) NumericExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (66) NumericExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (67) NumericExpression -> . PROD UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (68) NumericExpression -> . PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (69) NumericExpression -> . MAX UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (70) NumericExpression -> . MAX UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (71) NumericExpression -> . MIN UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (72) NumericExpression -> . MIN UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (73) NumericExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (74) NumericExpression -> . PROD UNDERLINE LBRACE error RBRACE
    (75) NumericExpression -> . MAX UNDERLINE LBRACE error RBRACE
    (76) NumericExpression -> . MIN UNDERLINE LBRACE error RBRACE
    (77) NumericExpression -> . MINUS NumericExpression
    (78) NumericExpression -> . PLUS NumericExpression
    (79) NumericExpression -> . LPAREN NumericExpression RPAREN
    (80) NumericExpression -> . Variable
    (81) NumericExpression -> . NUMBER
    (82) NumericExpression -> . LPAREN error RPAREN
    (83) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (84) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (85) NumericExpression -> . LCEIL NumericExpression RCEIL
    (86) NumericExpression -> . PIPE NumericExpression PIPE
    (87) NumericExpression -> . MAX LPAREN NumericExpression RPAREN
    (88) NumericExpression -> . MIN LPAREN NumericExpression RPAREN
    (89) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (90) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (91) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (92) NumericExpression -> . LN LPAREN NumericExpression RPAREN
    (93) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (94) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (95) NumericExpression -> . CARD LPAREN SetExpression RPAREN
    (96) NumericExpression -> . LENGTH LPAREN STRING RPAREN
    (97) NumericExpression -> . ROUND LPAREN NumericExpression RPAREN
    (98) NumericExpression -> . TRUNC LPAREN NumericExpression RPAREN
    (99) NumericExpression -> . SQRT LBRACE error RBRACE
    (100) NumericExpression -> . LFLOOR error RFLOOR
    (101) NumericExpression -> . LCEIL error RCEIL
    (198) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (199) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (200) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (201) Variable -> . ID
    (202) Variable -> . ID UNDERLINE LBRACE error RBRACE

    error           shift and go to state 60
    SUM             shift and go to state 37
    PROD            shift and go to state 4
    MAX             shift and go to state 29
    MIN             shift and go to state 11
    MINUS           shift and go to state 38
    PLUS            shift and go to state 39
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 6
    SQRT            shift and go to state 30
    LFLOOR          shift and go to state 1
    LCEIL           shift and go to state 17
    PIPE            shift and go to state 13
    SIN             shift and go to state 12
    COS             shift and go to state 2
    LOG             shift and go to state 21
    LN              shift and go to state 18
    EXP             shift and go to state 7
    ARCTAN          shift and go to state 31
    CARD            shift and go to state 28
    LENGTH          shift and go to state 33
    ROUND           shift and go to state 23
    TRUNC           shift and go to state 16
    ID              shift and go to state 27

    Variable                       shift and go to state 40
    NumericExpression              shift and go to state 363

state 290

    (32) ConstraintExpression -> NumericExpression GE LinearExpression GE . NumericExpression
    (53) NumericExpression -> . NumericExpression PLUS NumericExpression
    (54) NumericExpression -> . NumericExpression MINUS NumericExpression
    (55) NumericExpression -> . NumericExpression TIMES NumericExpression
    (56) NumericExpression -> . NumericExpression DIVIDE NumericExpression
    (57) NumericExpression -> . NumericExpression MOD NumericExpression
    (58) NumericExpression -> . NumericExpression CARET NumericExpression
    (59) NumericExpression -> . error PLUS
    (60) NumericExpression -> . error MINUS
    (61) NumericExpression -> . error TIMES
    (62) NumericExpression -> . error DIVIDE
    (63) NumericExpression -> . error MOD
    (64) NumericExpression -> . error CARET
    (65) NumericExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (66) NumericExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (67) NumericExpression -> . PROD UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (68) NumericExpression -> . PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (69) NumericExpression -> . MAX UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (70) NumericExpression -> . MAX UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (71) NumericExpression -> . MIN UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (72) NumericExpression -> . MIN UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (73) NumericExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (74) NumericExpression -> . PROD UNDERLINE LBRACE error RBRACE
    (75) NumericExpression -> . MAX UNDERLINE LBRACE error RBRACE
    (76) NumericExpression -> . MIN UNDERLINE LBRACE error RBRACE
    (77) NumericExpression -> . MINUS NumericExpression
    (78) NumericExpression -> . PLUS NumericExpression
    (79) NumericExpression -> . LPAREN NumericExpression RPAREN
    (80) NumericExpression -> . Variable
    (81) NumericExpression -> . NUMBER
    (82) NumericExpression -> . LPAREN error RPAREN
    (83) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (84) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (85) NumericExpression -> . LCEIL NumericExpression RCEIL
    (86) NumericExpression -> . PIPE NumericExpression PIPE
    (87) NumericExpression -> . MAX LPAREN NumericExpression RPAREN
    (88) NumericExpression -> . MIN LPAREN NumericExpression RPAREN
    (89) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (90) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (91) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (92) NumericExpression -> . LN LPAREN NumericExpression RPAREN
    (93) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (94) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (95) NumericExpression -> . CARD LPAREN SetExpression RPAREN
    (96) NumericExpression -> . LENGTH LPAREN STRING RPAREN
    (97) NumericExpression -> . ROUND LPAREN NumericExpression RPAREN
    (98) NumericExpression -> . TRUNC LPAREN NumericExpression RPAREN
    (99) NumericExpression -> . SQRT LBRACE error RBRACE
    (100) NumericExpression -> . LFLOOR error RFLOOR
    (101) NumericExpression -> . LCEIL error RCEIL
    (198) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (199) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (200) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (201) Variable -> . ID
    (202) Variable -> . ID UNDERLINE LBRACE error RBRACE

    error           shift and go to state 60
    SUM             shift and go to state 37
